/usr/bin/env time -v /packages/apps/vtr/8.0.0-git/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      New connections: { $auto$wreduce.cc:461:run$2655 [30:4] $auto$wreduce.cc:461:run$2655 [2] $auto$wreduce.cc:461:run$2655 [0] } = { $auto$wreduce.cc:461:run$2655 [1] 3'001 $auto$wreduce.cc:461:run$2655 [3] 1'1 $auto$wreduce.cc:461:run$2655 [3] 1'0 $auto$wreduce.cc:461:run$2655 [1] $auto$wreduce.cc:461:run$2655 [1] $auto$wreduce.cc:461:run$2655 [3] $auto$wreduce.cc:461:run$2655 [3] 2'01 $auto$wreduce.cc:461:run$2655 [3] 1'1 $auto$wreduce.cc:461:run$2655 [1] $auto$wreduce.cc:461:run$2655 [3] $auto$wreduce.cc:461:run$2655 [3] $auto$wreduce.cc:461:run$2655 [3] $auto$wreduce.cc:461:run$2655 [3] 1'0 $auto$wreduce.cc:461:run$2655 [1] 6'110110 }
    New ctrl vector for $pmux cell $procmux$279: $auto$opt_reduce.cc:134:opt_pmux$2426
  Optimizing cells in module \sha1.
    Consolidated identical input bits for $mux cell $procmux$2358:
      Old ports: A=$auto$wreduce.cc:461:run$2655 [30:0], B=31'1101110110110011110101110100001, Y=$auto$wreduce.cc:461:run$2656 [30:0]
      New ports: A={ $auto$wreduce.cc:461:run$2655 [3] $auto$wreduce.cc:461:run$2655 [1] $auto$wreduce.cc:461:run$2655 [3] 1'1 $auto$wreduce.cc:461:run$2655 [1] 1'0 }, B=6'110001, Y={ $auto$wreduce.cc:461:run$2656 [11] $auto$wreduce.cc:461:run$2656 [8] $auto$wreduce.cc:461:run$2656 [3:0] }
      New connections: { $auto$wreduce.cc:461:run$2656 [30:12] $auto$wreduce.cc:461:run$2656 [10:9] $auto$wreduce.cc:461:run$2656 [7:4] } = { $auto$wreduce.cc:461:run$2656 [8] $auto$wreduce.cc:461:run$2656 [0] 2'01 $auto$wreduce.cc:461:run$2656 [11] 1'1 $auto$wreduce.cc:461:run$2656 [3] $auto$wreduce.cc:461:run$2656 [0] $auto$wreduce.cc:461:run$2656 [8] $auto$wreduce.cc:461:run$2656 [1] $auto$wreduce.cc:461:run$2656 [11] $auto$wreduce.cc:461:run$2656 [11] 1'0 $auto$wreduce.cc:461:run$2656 [2] $auto$wreduce.cc:461:run$2656 [11] 1'1 $auto$wreduce.cc:461:run$2656 [8] $auto$wreduce.cc:461:run$2656 [11] $auto$wreduce.cc:461:run$2656 [3] $auto$wreduce.cc:461:run$2656 [3] $auto$wreduce.cc:461:run$2656 [0] 1'1 $auto$wreduce.cc:461:run$2656 [2] $auto$wreduce.cc:461:run$2656 [0] $auto$wreduce.cc:461:run$2656 [2] }
  Optimizing cells in module \sha1.
    Consolidated identical input bits for $mux cell $procmux$2361:
      Old ports: A=$auto$wreduce.cc:461:run$2656 [30:0], B=31'1011010100000100111100110011001, Y=$auto$wreduce.cc:461:run$2657 [30:0]
      New ports: A={ 1'0 $auto$wreduce.cc:461:run$2656 [8] $auto$wreduce.cc:461:run$2656 [11] 1'1 $auto$wreduce.cc:461:run$2656 [11] $auto$wreduce.cc:461:run$2656 [3] $auto$wreduce.cc:461:run$2656 [8] $auto$wreduce.cc:461:run$2656 [0] $auto$wreduce.cc:461:run$2656 [2] $auto$wreduce.cc:461:run$2656 [3:0] }, B=13'1000101011001, Y={ $auto$wreduce.cc:461:run$2657 [28] $auto$wreduce.cc:461:run$2657 [22] $auto$wreduce.cc:461:run$2657 [16:15] $auto$wreduce.cc:461:run$2657 [11:10] $auto$wreduce.cc:461:run$2657 [8] $auto$wreduce.cc:461:run$2657 [5:0] }
      New connections: { $auto$wreduce.cc:461:run$2657 [30:29] $auto$wreduce.cc:461:run$2657 [27:23] $auto$wreduce.cc:461:run$2657 [21:17] $auto$wreduce.cc:461:run$2657 [14:12] $auto$wreduce.cc:461:run$2657 [9] $auto$wreduce.cc:461:run$2657 [7:6] } = { $auto$wreduce.cc:461:run$2657 [8] $auto$wreduce.cc:461:run$2657 [5] 1'1 $auto$wreduce.cc:461:run$2657 [16] 1'1 $auto$wreduce.cc:461:run$2657 [10] $auto$wreduce.cc:461:run$2657 [0] $auto$wreduce.cc:461:run$2657 [1] $auto$wreduce.cc:461:run$2657 [16] $auto$wreduce.cc:461:run$2657 [16] 1'0 $auto$wreduce.cc:461:run$2657 [4] $auto$wreduce.cc:461:run$2657 [8] $auto$wreduce.cc:461:run$2657 [11] $auto$wreduce.cc:461:run$2657 [3] $auto$wreduce.cc:461:run$2657 [5] 1'1 $auto$wreduce.cc:461:run$2657 [2] }
  Optimizing cells in module \sha1.
Performed a total of 4 changes.

16.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

16.6. Executing OPT_SHARE pass.

16.7. Executing OPT_DFF pass (perform DFF optimizations).

16.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..
Removed 1 unused cells and 15 unused wires.
<suppressed ~2 debug messages>

16.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.

16.10. Rerunning OPT passes. (Maybe there is more to do..)

16.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \sha1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~34 debug messages>

16.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sha1.
Performed a total of 0 changes.

16.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

16.14. Executing OPT_SHARE pass.

16.15. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 4 on $auto$ff.cc:266:slice$2495 ($sdff) from module sha1.

16.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..

16.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.

16.18. Rerunning OPT passes. (Maybe there is more to do..)

16.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \sha1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~34 debug messages>

16.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sha1.
Performed a total of 0 changes.

16.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

16.22. Executing OPT_SHARE pass.

16.23. Executing OPT_DFF pass (perform DFF optimizations).

16.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..

16.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.

16.26. Finished OPT passes. (There is nothing left to do.)

17. Executing MEMORY pass.

17.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

17.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

17.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

17.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

17.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

17.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..

17.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

17.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

17.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..

17.10. Executing MEMORY_COLLECT pass (generating $mem cells).

18. Executing FLATTEN pass (flatten design).

19. Executing OPT pass (performing simple optimizations).

19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.

19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \sha1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~34 debug messages>

19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sha1.
Performed a total of 0 changes.

19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

19.6. Executing OPT_SHARE pass.

19.7. Executing OPT_DFF pass (perform DFF optimizations).

19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..

19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.

19.10. Finished OPT passes. (There is nothing left to do.)

20. Executing TECHMAP pass (map to technology primitives).

20.1. Executing Verilog-2005 frontend: /packages/apps/vtr/8.0.0-git/build/bin/../share/yosys/parmys/adff2dff.v
Parsing Verilog input from `/packages/apps/vtr/8.0.0-git/build/bin/../share/yosys/parmys/adff2dff.v' to AST representation.
Generating RTLIL representation for module `\adff2dff'.
Successfully finished Verilog frontend.

20.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

21. Executing TECHMAP pass (map to technology primitives).

21.1. Executing Verilog-2005 frontend: /packages/apps/vtr/8.0.0-git/build/bin/../share/yosys/parmys/adffe2dff.v
Parsing Verilog input from `/packages/apps/vtr/8.0.0-git/build/bin/../share/yosys/parmys/adffe2dff.v' to AST representation.
Generating RTLIL representation for module `\adffe2dff'.
Successfully finished Verilog frontend.

21.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

22. Executing TECHMAP pass (map to technology primitives).

22.1. Executing Verilog-2005 frontend: /packages/apps/vtr/8.0.0-git/build/bin/../share/yosys/parmys/aldff2dff.v
Parsing Verilog input from `/packages/apps/vtr/8.0.0-git/build/bin/../share/yosys/parmys/aldff2dff.v' to AST representation.
Generating RTLIL representation for module `\aldff2dff'.
Successfully finished Verilog frontend.

22.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

23. Executing TECHMAP pass (map to technology primitives).

23.1. Executing Verilog-2005 frontend: /packages/apps/vtr/8.0.0-git/build/bin/../share/yosys/parmys/aldffe2dff.v
Parsing Verilog input from `/packages/apps/vtr/8.0.0-git/build/bin/../share/yosys/parmys/aldffe2dff.v' to AST representation.
Generating RTLIL representation for module `\aldffe2dff'.
Successfully finished Verilog frontend.

23.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

24. Executing OPT pass (performing simple optimizations).

24.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.

24.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

24.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \sha1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~34 debug messages>

24.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sha1.
Performed a total of 0 changes.

24.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

24.6. Executing OPT_SHARE pass.

24.7. Executing OPT_DFF pass (perform DFF optimizations).

24.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..

24.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.

24.10. Finished OPT passes. (There is nothing left to do.)

25. Starting parmys pass.
Reading Configuration file
Architecture: k6_frac_N10_mem32K_40nm.xml
Reading FPGA Architecture file
Using Lut input width of: 5
--------------------------------------------------------------------
Creating Odin-II Netlist from Design
--------------------------------------------------------------------
High-level Synthesis Begin

Elaboration Time: 0.2ms
--------------------------------------------------------------------
Successful Elaboration of the design by Odin-II
Performing Optimization on the Netlist

Optimization Time: 0.0ms
--------------------------------------------------------------------
Successful Optimization of netlist by Odin-II
Performing Partial Technology Mapping to the target device

Techmap Time: 1.9ms
--------------------------------------------------------------------
Successful Partial Technology Mapping by Odin-II

Total Synthesis Time: 2.1ms
--------------------------------------------------------------------

Hard Multiplier Distribution
============================


Total # of multipliers = 0

	==== Stats ====
Number of <INPUT_NODE> node:              38
Number of <OUTPUT_NODE> node:             36
Number of <LOGICAL_NOT> node:             2
Number of <LOGICAL_OR> node:              1
Number of <LOGICAL_AND> node:             10
Number of <LOGICAL_XNOR> node:            1
Number of <LOGICAL_XOR> node:             10
Number of <GENERIC> node:                 807
Total estimated number of lut:            2150
Total number of node:                     807
Longest path:                             211
Average path:                             4


--------------------------------------------------------------------
Updating the Design
--------------------------------------------------------------------
parmys pass finished.

26. Executing OPT pass (performing simple optimizations).

26.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.
<suppressed ~6 debug messages>

26.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

26.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \sha1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~34 debug messages>

26.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sha1.
    Consolidated identical input bits for $mux cell $auto$hard_block.cc:122:cell_hard_block$2690:
      Old ports: A={ $undef$3 $sdffe~14^Q~1 $sdffe~14^Q~0 }, B={ $sub~219^MIN~0^ADDER~6 $sub~219^MIN~0^ADDER~3 $sub~219^MIN~0^lXNOR~1 }, Y={ $mux~197^Y~2 $mux~197^Y~1 $mux~197^Y~0 }
      New ports: A={ $sdffe~14^Q~1 $sdffe~14^Q~0 }, B={ 1'x $sub~219^MIN~0^lXNOR~1 }, Y={ $mux~197^Y~1 $mux~197^Y~0 }
      New connections: $mux~197^Y~2 = 1'x
  Optimizing cells in module \sha1.
    Consolidated identical input bits for $mux cell $auto$hard_block.cc:122:cell_hard_block$2691:
      Old ports: A={ $mux~197^Y~2 $mux~197^Y~1 $mux~197^Y~0 }, B={ $undef$3 $sdffe~14^Q~1 $sdffe~14^Q~0 }, Y={ $mux~198^Y~2 $mux~198^Y~1 $mux~198^Y~0 }
      New ports: A={ $mux~197^Y~1 $mux~197^Y~0 }, B={ $sdffe~14^Q~1 $sdffe~14^Q~0 }, Y={ $mux~198^Y~1 $mux~198^Y~0 }
      New connections: $mux~198^Y~2 = 1'x
  Optimizing cells in module \sha1.
Performed a total of 2 changes.

26.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

26.6. Executing OPT_SHARE pass.

26.7. Executing OPT_DFF pass (perform DFF optimizations).

26.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..
Removed 1 unused cells and 48 unused wires.
<suppressed ~2 debug messages>

26.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.

26.10. Rerunning OPT passes. (Maybe there is more to do..)

26.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \sha1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~34 debug messages>

26.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sha1.
Performed a total of 0 changes.

26.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

26.14. Executing OPT_SHARE pass.

26.15. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 1 on $auto$hard_block.cc:122:cell_hard_block$2689 ($sdffe) from module sha1.

26.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

26.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.
<suppressed ~4 debug messages>

26.18. Rerunning OPT passes. (Maybe there is more to do..)

26.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \sha1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 3/6 on $pmux $auto$hard_block.cc:122:cell_hard_block$2679.
    dead port 4/6 on $pmux $auto$hard_block.cc:122:cell_hard_block$2679.
Removed 2 multiplexer ports.
<suppressed ~34 debug messages>

26.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sha1.
Performed a total of 0 changes.

26.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

26.22. Executing OPT_SHARE pass.

26.23. Executing OPT_DFF pass (perform DFF optimizations).

26.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

26.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.

26.26. Rerunning OPT passes. (Maybe there is more to do..)

26.27. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \sha1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~34 debug messages>

26.28. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sha1.
Performed a total of 0 changes.

26.29. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

26.30. Executing OPT_SHARE pass.

26.31. Executing OPT_DFF pass (perform DFF optimizations).

26.32. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..

26.33. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.

26.34. Finished OPT passes. (There is nothing left to do.)

27. Executing TECHMAP pass (map to technology primitives).

27.1. Executing Verilog-2005 frontend: /packages/apps/vtr/8.0.0-git/build/bin/../share/yosys/techmap.v
Parsing Verilog input from `/packages/apps/vtr/8.0.0-git/build/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

27.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $lut.
Using extmapper simplemap for cells of type $reduce_xor.
Using extmapper simplemap for cells of type $sdffe.
Using template $paramod$8fabc56b80a569262acfc42757a02ca0b8e91278\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $eq.
Running "alumacc" on wrapper $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=7:B_SIGNED=0:B_WIDTH=7:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=7:B_SIGNED=0:B_WIDTH=7:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=7:B_SIGNED=0:B_WIDTH=7:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $sdff.
Running "alumacc" on wrapper $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=7:B_SIGNED=0:B_WIDTH=6:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=7:B_SIGNED=0:B_WIDTH=6:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$lt:A_SIGNED=0:A_WIDTH=7:B_SIGNED=0:B_WIDTH=6:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod$b756e651b7db7aeb455331d9a2df073db93fcc2e\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $logic_not.
Using template $paramod$54d740639e1393b22262823179ff783ea9f17a35\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $reduce_xnor.
Using template $paramod$dbcdc7e8aa1a4080cea2deda6fdc8772064f4d90\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $or.
Using template $paramod$c4905825bb8ecc38b98eb4167e8b007447af7884\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu\WIDTH=32'00000000000000000000000000000111 for cells of type $lcu.
Using extmapper simplemap for cells of type $pos.
No more expansions possible.
<suppressed ~1474 debug messages>

28. Executing OPT pass (performing simple optimizations).

28.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.
<suppressed ~2024 debug messages>

28.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
<suppressed ~2034 debug messages>
Removed a total of 678 cells.

28.3. Executing OPT_DFF pass (perform DFF optimizations).

28.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..
Removed 54 unused cells and 2950 unused wires.
<suppressed ~55 debug messages>

28.5. Finished fast OPT passes.

29. Executing DFFUNMAP pass (unmap clock enable and synchronous reset from FFs).

30. Executing OPT pass (performing simple optimizations).

30.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.

30.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

30.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..

30.4. Finished fast OPT passes.

31. Printing statistics.

=== sha1 ===

   Number of wires:               5029
   Number of wire bits:           6760
   Number of public wires:          74
   Number of public wire bits:      74
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               6592
     $_AND_                        601
     $_DFF_P_                      892
     $_MUX_                       3590
     $_NOT_                        137
     $_OR_                         544
     $_XOR_                        828

32. Executing HIERARCHY pass (managing design hierarchy).

32.1. Finding top of design hierarchy..
root of   0 design levels: sha1                
Automatically selected sha1 as design top module.

32.2. Analyzing design hierarchy..
Top module:  \sha1

32.3. Analyzing design hierarchy..
Top module:  \sha1
Removed 0 unused modules.

33. Executing BLIF backend.

Warnings: 1 unique messages, 3 total
End of script. Logfile hash: 261f217bec, CPU: user 1.35s system 0.01s, MEM: 48.20 MB peak
Yosys 0.32 (git sha1 UNKNOWN, clang  -fPIC -Os)
Time spent: 31% 25x opt_expr (0 sec), 14% 21x opt_clean (0 sec), ...
	Command being timed: "/packages/apps/vtr/8.0.0-git/build/bin/yosys -c synthesis.tcl"
	User time (seconds): 1.35
	System time (seconds): 0.01
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 49356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11324
	Voluntary context switches: 77
	Involuntary context switches: 17
	Swaps: 0
	File system inputs: 0
	File system outputs: 1712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
